State,FIPS,CountyName,Population,CO2,Methane,SqMiles
OK,40025,Cimarron,2,,,1835
OK,40027,Cleveland,301,50,0.0235,539
OK,40029,Coal,5,213,8,517
OK,40031,Comanche,122,288,102,1069
OK,40033,Cotton,5,,,633
OK,40035,Craig,14,,,761
OK,40037,Creek,73,96,0.033,950
OK,40039,Custer,28,69,31,989
OK,40041,Delaware,42,,,738
OK,40043,Dewey,4,43,4,1000
OK,40045,Ellis,4,,,1231
OK,40047,Garfield,62,2518,92,1059
OK,40049,Garvin,26,894,246,802
OK,40051,Grady,57,337,106,1101
OK,40053,Grant,4,227,1,1001
OK,40055,Greer,5,,,639
OK,40057,Harmon,2,,,537
OK,40059,Harper,3,,,1039
OK,40061,Haskell,12,,,577
OK,40063,Hughes,13,168,21,804
OK,40065,Jackson,25,100,0.047,803
OK,40067,Jefferson,5,,,759
OK,40069,Johnston,10,,,643
OK,40071,Kay,44,2263,59,920
OK,40073,Kingfisher,15,455,16,898
OK,40075,Kiowa,8,,,1015
OK,40077,Latimer,10,63,40,722
OK,40079,Le Flore,50,1244,4,1589
OK,40081,Lincoln,35,,39,952
OK,40083,Logan,53,58,6,744
OK,40085,Love,10,,,514
OK,40087,McClain,47,860,37,571
OK,40089,McCurtain,31,368,139,1851
OK,40091,McIntosh,20,,,618
OK,40093,Major,8,0.0528,57,955
OK,40095,Marshall,16,71,1,371
OK,40097,Mayes,40,3213,6,655
OK,40099,Murray,14,,,416
OK,40101,Muskogee,67,3917,221,811
OK,40103,Noble,11,3183,9,732
OK,40105,Nowata,9,,,566
OK,40107,Okfuskee,11,39,10,618
OK,40109,Oklahoma,809,9297,4209,709
OK,40111,Okmulgee,37,147,31,697
OK,40113,Osage,46,0.0315,201,2247
OK,40115,Ottawa,30,,,471
OK,40117,Pawnee,16,,,568
OK,40119,Payne,83,25,31,685
OK,40121,Pittsburg,43,1973,33,1306
OK,40123,Pontotoc,38,322,0.4407,720
OK,40125,Pottawatomie,74,37,29,788
OK,40127,Pushmataha,11,,,1396
OK,40129,Roger Mills,3,15,8,1141
OK,40131,Rogers,100,6265,9,676
OK,40133,Seminole,24,853,0.3997,633
OK,40135,Sequoyah,40,139,57,674
OK,40137,Stephens,44,82,7,870
OK,40139,Texas,20,50,3,2041
OK,40141,Tillman,7,,,871
OK,40143,Tulsa,683,7402,1446,570
OK,40145,Wagoner,89,,32,562
OK,40147,Washington,54,0.0173,76,416
OK,40149,Washita,11,10,4,1003
OK,40151,Woods,9,127,10,1286
OK,40153,Woodward,20,957,50,1243
OR,41001,Baker,17,689,0.4748,3068
OR,41003,Benton,98,57,41,675
OR,41005,Clackamas,423,19,0.009,1871
OR,41007,Clatsop,41,278,28,828
OR,41009,Columbia,54,2246,1,659
OR,41011,Coos,64,,,1596
OR,41013,Crook,27,,23,2979
OR,41015,Curry,23,,,1628
OR,41017,Deschutes,209,65,70,3018
OR,41019,Douglas,112,,43,5036
OR,41021,Gilliam,2,4,226,1205
OR,41023,Grant,7,,,4528
OR,41025,Harney,7,,,10134
OR,41027,Hood River,24,,,522
OR,41029,Jackson,221,0.0004,54,2783
OR,41031,Jefferson,25,,,1782
OR,41033,Josephine,88,,,1639
OR,41035,Klamath,70,1393,4,5950
OR,41037,Lake,8,,,8139
OR,41039,Lane,381,103,25,4554
OR,41041,Lincoln,51,329,26,981
OR,41043,Linn,131,83,0.2933,2290
OR,41045,Malheur,32,75,0.0355,9888
OR,41047,Marion,347,82,1,1181
OR,41049,Morrow,12,2572,43,2031
OR,41051,Multnomah,790,134,68,431
OR,41053,Polk,90,,,741
OR,41055,Sherman,2,53,4,824
OR,41057,Tillamook,27,,,1103
OR,41059,Umatilla,80,2855,1,3215
OR,41061,Union,26,,,2037
OR,41063,Wallowa,8,,,3146
OR,41065,Wasco,26,0.0002,103,2381
OR,41067,Washington,599,109,0.0512,724
OR,41069,Wheeler,1,,,1716
OR,41071,Yamhill,109,68,43,716
PA,42001,Adams,107,2182,1,519
PA,42003,Allegheny,1225,8231,945,730
PA,42005,Armstrong,64,7841,40,653
PA,42007,Beaver,166,272,0.1143,435
PA,42009,Bedford,47,0.0922,9,1012
PA,42011,Berks,433,3956,236,856
PA,42013,Blair,120,60,0.125,525
PA,42015,Bradford,60,2696,79,1147
PA,42017,Bucks,646,3022,210,604
PA,42019,Butler,198,856,171,789
PA,42021,Cambria,131,3998,24,688
PA,42023,Cameron,4,,,396
PA,42025,Carbon,65,312,1,381
PA,42027,Centre,158,1017,21,1107
PA,42029,Chester,550,149,153,751
PA,42031,Clarion,37,60,6,601
PA,42033,Clearfield,77,162,0.0775,1145
PA,42035,Clinton,38,350,102,890
PA,42037,Columbia,65,89,4,483
PA,42039,Crawford,82,76,0.0265,1012
PA,42041,Cumberland,271,248,63,545
PA,42043,Dauphin,289,351,7,525
PA,42045,Delaware,577,5778,12,184
PA,42047,Elk,30,198,38,827
PA,42049,Erie,268,2,165,799
PA,42051,Fayette,124,1920,26,791
PA,42053,Forest,6,40,4,427
PA,42055,Franklin,158,150,84,772
PA,42057,Fulton,14,,,438
PA,42059,Greene,34,172,5516,576
PA,42061,Huntingdon,44,35,3,875
PA,42063,Indiana,83,14326,511,827
PA,42065,Jefferson,44,192,131,652
PA,42067,Juniata,23,69,11,391
PA,42069,Lackawanna,216,3779,102,459
PA,42071,Lancaster,559,403,50,944
PA,42073,Lawrence,84,2667,1,357
PA,42075,Lebanon,144,1754,12,362
PA,42077,Lehigh,378,374,1,345
PA,42079,Luzerne,327,2872,7,890
PA,42081,Lycoming,113,2284,239,1229
PA,42083,McKean,40,488,31,980
PA,42085,Mercer,109,472,524,673
PA,42087,Mifflin,46,61,0.0262,411
PA,42089,Monroe,166,69,0.0325,608
PA,42091,Montgomery,869,212,8,483
PA,42093,Montour,18,1186,0.3665,130
PA,42095,Northampton,319,5548,170,370
PA,42097,Northumberland,90,33,0.0155,458
PA,42099,Perry,46,89,2,551
PA,42101,Philadelphia,1551,1042,259,134
PA,42103,Pike,61,29,0.4085,545
PA,42105,Potter,16,141,52,1081
PA,42107,Schuylkill,144,2333,1,779
PA,42109,Snyder,40,2828,1,329
PA,42111,Somerset,72,40,59,1075
PA,42113,Sullivan,6,31,0.0145,450
PA,42115,Susquehanna,38,520,58,823
PA,42117,Tioga,41,266,76,1134
PA,42119,Union,42,75,0.0355,316
PA,42121,Venango,49,545,2,674
PA,42123,Warren,38,741,61,884
PA,42125,Washington,210,2263,2578,857
PA,42127,Wayne,51,,,726
PA,42129,Westmoreland,351,2872,123,1028
PA,42131,Wyoming,26,706,13,397
PA,42133,York,465,6429,96,904
RI,44001,Bristol,50,,,24
RI,44003,Kent,171,,,169
RI,44005,Newport,84,582,0.2697,102
RI,44007,Providence,661,2936,151,409
RI,44009,Washington,130,104,0.0485,329
SC,45001,Abbeville,24,,,491
SC,45003,Aiken,177,1156,115,1071
SC,45005,Allendale,7,2,0.102,408
SC,45007,Anderson,213,4751,365,714
SC,45009,Bamberg,13,,,393
SC,45011,Barnwell,20,118,0.0025,548
SC,45013,Beaufort,199,18,0.009,576
SC,45015,Berkeley,255,11100,88,1104
SC,45017,Calhoun,14,1314,1,381
SC,45019,Charleston,424,514,237,918
SC,45021,Cherokee,57,594,1,393
SC,45023,Chester,32,129,0.042,581
SC,45025,Chesterfield,44,,,799
SC,45027,Clarendon,31,,,607
SC,45029,Colleton,39,,,1056
SC,45031,Darlington,62,243,10,561
SC,45033,Dillon,28,,,405
SC,45035,Dorchester,170,1237,58,568
SC,45037,Edgefield,28,,,501
SC,45039,Fairfield,20,,,686
SC,45041,Florence,137,264,25,801
SC,45043,Georgetown,66,3644,92,814
SC,45045,Greenville,558,47,88,786
SC,45047,Greenwood,69,71,0.038,456
SC,45049,Hampton,18,,,560
SC,45051,Horry,397,0,229,1133
SC,45053,Jasper,34,1851,23,655
SC,45055,Kershaw,70,67,0.0315,727
SC,45057,Lancaster,108,,,549
SC,45059,Laurens,69,,,713
SC,45061,Lee,16,,77,410
SC,45063,Lexington,310,689,45,699
SC,45065,McCormick,10,,,359
SC,45067,Marion,29,,,489
SC,45069,Marlboro,26,161,1,480
SC,45071,Newberry,39,,,630
SC,45073,Oconee,81,,53,627
SC,45075,Orangeburg,83,2422,3,1106
SC,45077,Pickens,135,41,0.02,497
SC,45079,Richland,425,1691,163,757
SC,45081,Saluda,19,8,0.0083,453
SC,45083,Spartanburg,357,187,94,808
SC,45085,Sumter,104,30,0.0152,665
SC,45087,Union,27,0.0022,104,514
SC,45089,Williamsburg,30,203,6,934
SC,45091,York,298,171,37,681
SD,46003,Aurora,3,,,708
SD,46005,Beadle,20,54,0.0255,1259
SD,46007,Bennett,3,,,1185
SD,46009,Bon Homme,7,16,0.0075,564
SD,46011,Brookings,36,493,38,792
SD,46013,Brown,38,211,53,1713
SD,46015,Brule,5,,,817
SD,46017,Buffalo,2,,,471
SD,46019,Butte,11,77,0.1085,2250
SD,46021,Campbell,1,,,734
SD,46023,Charles Mix,9,,,1097
SD,46025,Clark,4,107,0.1953,958
SD,46027,Clay,15,0.0536,31,412
SD,46029,Codington,29,253,37,688
SD,46031,Corson,4,,,2470
SD,46033,Custer,9,,,1557
SD,46035,Davison,20,106,0.05,436
SD,46037,Day,5,,,1028
SD,46039,Deuel,4,,,623
SD,46041,Dewey,5,,,2302
SD,46043,Douglas,3,,,432
SD,46045,Edmunds,4,294,1,1126
SD,46047,Fall River,7,,,1740
SD,46049,Faulk,2,,,982
SD,46051,Grant,8,1972,5,681
SD,46053,Gregory,4,,,1015
SD,46055,Haakon,2,,,1811
SD,46057,Hamlin,6,145,1,507
SD,46059,Hand,3,,,1437
SD,46061,Hanson,3,,,435
SD,46063,Harding,1,,,2672
SD,46065,Hughes,18,,,742
SD,46067,Hutchinson,7,,,813
SD,46069,Hyde,1,,,861
SD,46071,Jackson,3,,,1864
SD,46073,Jerauld,2,,,526
SD,46075,Jones,1,,,970
SD,46077,Kingsbury,5,,,832
SD,46079,Lake,11,99,0.0467,563
SD,46081,Lawrence,28,,,800
SD,46083,Lincoln,73,105,0.0493,577
SD,46085,Lyman,4,,,1642
SD,46087,McCook,6,,,574
SD,46089,McPherson,2,,,1137
SD,46091,Marshall,4,,,838
SD,46093,Meade,31,,,3471
SD,46095,Mellette,2,,,1307
SD,46097,Miner,2,,,570
SD,46099,Minnehaha,207,57,99,807
SD,46101,Moody,6,,,519
SD,46102,Oglala Lakota,13,,,2094
SD,46103,Pennington,116,945,45,2777
SD,46105,Perkins,3,,,2870
SD,46107,Potter,2,,,861
SD,46109,Roberts,10,46,0.0215,1101
SD,46111,Sanborn,2,,,569
SD,46113,Oglala Lakota,13,,,
SD,46115,Spink,6,75,0.0355,1504
SD,46117,Stanley,3,,,1444
SD,46119,Sully,1,0.0868,0.0022,1007
SD,46121,Todd,9,,,1389
SD,46123,Tripp,6,,,1612
SD,46125,Turner,9,262,0.496,617
SD,46127,Union,17,,,461
SD,46129,Walworth,5,,,707
SD,46135,Yankton,24,31,0.0147,521
SD,46137,Ziebach,2,,,1961
TN,47001,Anderson,80,904,3,337
TN,47003,Bedford,53,10,0.0047,474
TN,47005,Benton,16,0.1523,75,394
TN,47007,Bledsoe,15,,,407
TN,47009,Blount,141,204,85,559
TN,47011,Bradley,112,84,65,329
TN,47013,Campbell,40,6,0.0027,480
TN,47015,Cannon,15,,,266
TN,47017,Carroll,29,102,0.048,598
TN,47019,Carter,57,,,341
TN,47021,Cheatham,42,,,302
TN,47023,Chester,18,,,286
TN,47025,Claiborne,33,,,435
TN,47027,Clay,8,,,237
TN,47029,Cocke,37,30,0.014,436
TN,47031,Coffee,61,0.0041,29,429
TN,47033,Crockett,14,,,266
TN,47035,Cumberland,65,41,0.0198,681
TN,47037,Davidson,712,511,61,503
TN,47039,Decatur,12,,84,334
TN,47041,DeKalb,21,0.022,17,304
TN,47043,Dickson,57,79,0.0372,490
TN,47045,Dyer,36,0.2831,1,512
TN,47047,Fayette,44,,,704
TN,47049,Fentress,20,,,499
TN,47051,Franklin,45,,9,554
TN,47053,Gibson,51,3,14,603
TN,47055,Giles,31,,6,611
TN,47057,Grainger,25,,,281
TN,47059,Greene,73,135,0.0305,622
TN,47061,Grundy,14,,,360
TN,47063,Hamblen,66,,,161
TN,47065,Hamilton,380,821,130,542
TN,47067,Hancock,7,,,222
TN,47069,Hardeman,26,21,13,668
TN,47071,Hardin,27,314,28,577
TN,47073,Hawkins,59,1942,31,487
TN,47075,Haywood,17,1374,2,533
TN,47077,Henderson,28,,,520
TN,47079,Henry,33,29,6,562
TN,47081,Hickman,26,67,19,612
TN,47083,Houston,8,,,200
TN,47085,Humphreys,19,961,122,531
TN,47087,Jackson,12,,,309
TN,47089,Jefferson,58,,,275
TN,47091,Johnson,18,,,298
TN,47093,Knox,501,584,41,508
TN,47095,Lake,6,,,166
TN,47097,Lauderdale,25,,,472
TN,47099,Lawrence,46,,14,617
TN,47101,Lewis,13,93,1,282
TN,47103,Lincoln,36,0.0019,2,570
TN,47105,Loudon,61,468,160,229
TN,47107,McMinn,56,557,240,430
TN,47109,McNairy,26,,,563
TN,47111,Macon,27,102,5,307
TN,47113,Madison,99,202,35,557
TN,47115,Marion,29,,47,498
TN,47117,Marshall,37,0.3889,22,375
TN,47119,Maury,111,114,11,613
TN,47121,Meigs,14,,,195
TN,47123,Monroe,49,,,636
TN,47125,Montgomery,240,80,145,539
TN,47127,Moore,7,50,0.0395,129
TN,47129,Morgan,22,,,522
TN,47131,Obion,30,184,43,545
TN,47133,Overton,23,,,433
TN,47135,Perry,9,2,1,415
TN,47137,Pickett,5,,,163
TN,47139,Polk,18,,,435
TN,47141,Putnam,84,,,401
TN,47143,Rhea,34,,224,315
TN,47145,Roane,56,3288,9,361
TN,47147,Robertson,77,,,476
TN,47149,Rutherford,367,126,87,619
TN,47151,Scott,22,,31,532
TN,47153,Sequatchie,17,,,266
TN,47155,Sevier,99,,,593
TN,47157,Shelby,910,3245,259,761
TN,47159,Smith,21,33,0.0155,314
TN,47161,Stewart,14,10723,31,460
TN,47163,Sullivan,162,0.1615,65,414
TN,47165,Sumner,208,4354,27,529
TN,47167,Tipton,62,2,8,456
TN,47169,Trousdale,12,13,4,114
TN,47171,Unicoi,18,,,186
TN,47173,Union,21,206,0.254,224
TN,47175,Van Buren,6,,,273
TN,47177,Warren,43,27,0.013,433
TN,47179,Washington,138,0.2092,32,327
TN,47181,Wayne,16,66,5,734
TN,47183,Weakley,33,371,0.172,580
TN,47185,White,29,,,377
TN,47187,Williamson,264,,21,583
TN,47189,Wilson,164,0.0013,1,571
TX,48001,Anderson,58,89,22,1063
TX,48003,Andrews,19,100,6,1501
TX,48005,Angelina,87,95,106,798
TX,48007,Aransas,25,,,252
TX,48009,Archer,9,,,903
TX,48011,Armstrong,2,5,3,909
TX,48013,Atascosa,52,2341,7,1220
TX,48015,Austin,32,,,646
TX,48017,Bailey,7,,,827
TX,48019,Bandera,23,34,6,791
TX,48021,Bastrop,111,1977,1,888
TX,48023,Baylor,3,,,867
TX,48025,Bee,31,431,70,880
TX,48027,Bell,393,2516,138,1054
TX,48029,Bexar,2088,14528,1495,1240
TX,48031,Blanco,13,,,709
TX,48033,Borden,1,0,9,897
TX,48035,Bosque,19,563,0.2117,983
TX,48037,Bowie,92,47,42,885
TX,48039,Brazoria,399,12325,169,1363
TX,48041,Brazos,245,136,105,586
TX,48043,Brewster,10,19,12,6184
TX,48045,Briscoe,1,,,900
TX,48047,Brooks,7,21,1,943
TX,48049,Brown,39,75,0.0355,944
TX,48051,Burleson,19,,,659
TX,48053,Burnet,54,1444,1,995
TX,48055,Caldwell,50,48,40,545
TX,48057,Calhoun,20,7049,48,507
TX,48059,Callahan,14,,,899
TX,48061,Cameron,427,49,119,892
TX,48063,Camp,13,0.1234,0.1705,196
TX,48065,Carson,6,17,0.0083,920
TX,48067,Cass,29,381,18,937
TX,48069,Castro,7,,,894
TX,48071,Chambers,54,7231,15,597
TX,48073,Cherokee,52,201,121,1053
TX,48075,Childress,7,,,697
TX,48077,Clay,11,,,1089
TX,48079,Cochran,3,,,775
TX,48081,Coke,3,112,10,912
TX,48083,Coleman,8,,,1263
TX,48085,Collin,1195,780,786,841
TX,48087,Collingsworth,3,,,918
TX,48089,Colorado,21,547,43,960
TX,48091,Comal,194,2857,71,560
TX,48093,Comanche,14,,,938
TX,48095,Concho,3,,,984
TX,48097,Cooke,44,23,3,875
TX,48099,Coryell,85,,,1052
TX,48101,Cottle,1,,,901
TX,48103,Crane,5,218,11,785
TX,48105,Crockett,3,201,11,2807
TX,48107,Crosby,5,,,900
TX,48109,Culberson,2,753,52,3812
TX,48111,Dallam,7,44,0.0235,1503
TX,48113,Dallas,2606,10165,5455,873
TX,48115,Dawson,12,18,5,900
TX,48117,Deaf Smith,18,215,0.101,1497
TX,48119,Delta,6,,,257
TX,48121,Denton,1008,451,516,879
TX,48123,DeWitt,20,81,5,909
TX,48125,Dickens,2,,,902
TX,48127,Dimmit,8,154,1,1329
TX,48129,Donley,3,,,927
TX,48131,Duval,10,187,24,1793
TX,48133,Eastland,18,41,4,927
TX,48135,Ector,164,2483,151,898
TX,48137,Edwards,1,,,2118
TX,48139,Ellis,223,5647,176,936
TX,48141,El Paso,870,2802,501,1013
TX,48143,Erath,44,,,1083
TX,48145,Falls,17,,,766
TX,48147,Fannin,38,0.0016,1,891
TX,48149,Fayette,25,11198,55,950
TX,48151,Fisher,4,42,0.0198,899
TX,48153,Floyd,5,,,992
TX,48155,Foard,1,,,704
TX,48157,Fort Bend,917,14907,597,862
TX,48159,Franklin,11,,,284
TX,48161,Freestone,20,2453,102,878
TX,48163,Frio,18,203,1,1134
TX,48165,Gaines,23,556,2,1502
TX,48167,Galveston,362,5170,140,379
TX,48169,Garza,5,,,893
TX,48171,Gillespie,28,,,1058
TX,48173,Glasscock,1,281,11,900
TX,48175,Goliad,7,3695,11,852
TX,48177,Gonzales,20,75,1,1067
TX,48179,Gray,21,71,34,926
TX,48181,Grayson,147,914,122,933
TX,48183,Gregg,126,300,83,273
TX,48185,Grimes,32,1071,123,787
TX,48187,Guadalupe,188,3759,2,711
TX,48189,Hale,32,399,0.1865,1005
TX,48191,Hall,3,,,883
TX,48193,Hamilton,9,,,836
TX,48195,Hansford,5,44,3,920
TX,48197,Hardeman,3,37,0.0175,695
TX,48199,Hardin,58,103,33,891
TX,48201,Harris,4835,78550,13058,1707
TX,48203,Harrison,71,6899,40,900
TX,48205,Hartley,5,,,1462
TX,48207,Haskell,5,,,903
TX,48209,Hays,280,2477,1,677
TX,48211,Hemphill,3,101,4,906
TX,48213,Henderson,86,134,12,874
TX,48215,Hidalgo,898,3279,210,1571
TX,48217,Hill,38,0.001,44,959
TX,48219,Hockley,21,141,1,908
TX,48221,Hood,68,3065,16,421
TX,48223,Hopkins,38,,,767
TX,48225,Houston,22,207,4,1231
TX,48227,Howard,31,1245,17,901
TX,48229,Hudspeth,3,558,6,4571
TX,48231,Hunt,113,24,145,840
TX,48233,Hutchinson,20,2359,14,887
TX,48235,Irion,2,29,2,1052
TX,48237,Jack,9,1658,122,911
TX,48239,Jackson,15,358,8,829
TX,48241,Jasper,33,513,116,939
TX,48243,Jeff Davis,2,,,2265
TX,48245,Jefferson,251,25458,547,877
TX,48247,Jim Hogg,5,,,1136
TX,48249,Jim Wells,39,600,20,865
TX,48251,Johnson,203,989,165,725
TX,48253,Jones,20,0.0104,33,929
TX,48255,Karnes,15,384,63,748
TX,48257,Kaufman,186,3633,2,781
TX,48259,Kendall,51,58,4,662
TX,48261,Kenedy,0.343,,,1459
TX,48263,Kent,1,94,1,903
TX,48265,Kerr,54,,7,1103
TX,48267,Kimble,4,59,4,1251
TX,48269,King,0.217,,,911
TX,48271,Kinney,3,,,1361
TX,48273,Kleberg,30,,,881
TX,48275,Knox,3,,,851
TX,48277,Lamar,51,2751,109,907
TX,48279,Lamb,13,2891,1,1016
TX,48281,Lampasas,23,,,713
TX,48283,La Salle,7,351,3,1487
TX,48285,Lavaca,21,1060,24,970
TX,48287,Lee,18,,,629
TX,48289,Leon,17,218,0.1373,1073
TX,48291,Liberty,108,,80,1158
TX,48293,Limestone,22,5932,24,905
TX,48295,Lipscomb,3,,,932
TX,48297,Live Oak,12,691,4,1040
TX,48299,Llano,23,,,934
TX,48301,Loving,0.043,510,124,669
TX,48303,Lubbock,321,63,190,896
TX,48305,Lynn,6,,,892
TX,48307,McCulloch,7,,,1066
TX,48309,McLennan,269,5609,229,1037
TX,48311,McMullen,1,163,2,1140
TX,48313,Madison,14,,,466
TX,48315,Marion,10,592,5,381
TX,48317,Martin,5,181,9,915
TX,48319,Mason,4,,,929
TX,48321,Matagorda,36,661,13,1093
TX,48323,Maverick,58,,,1279
TX,48325,Medina,55,,,1325
TX,48327,Menard,2,,,902
TX,48329,Midland,177,8856,3182,900
TX,48331,Milam,26,266,1,1016
TX,48333,Mills,5,,,748
TX,48335,Mitchell,9,53,0.0375,911
TX,48337,Montague,22,135,6,931
TX,48339,Montgomery,711,4226,623,1042
TX,48341,Moore,21,1730,26,900
TX,48343,Morris,12,0,0.004,252
TX,48345,Motley,1,,,990
TX,48347,Nacogdoches,65,152,79,946
TX,48349,Navarro,56,117,101,1010
TX,48351,Newton,12,2193,141,934
TX,48353,Nolan,14,866,7,912
TX,48355,Nueces,352,12972,253,839
TX,48357,Ochiltree,10,32,6,918
TX,48359,Oldham,2,,,1501
TX,48361,Orange,86,4161,57,334
TX,48363,Palo Pinto,30,180,2,953
TX,48365,Panola,23,434,39,811
TX,48367,Parker,173,114,46,904
TX,48369,Parmer,10,5,28,881
TX,48371,Pecos,15,429,23,4764
TX,48373,Polk,54,147,18,1057
TX,48375,Potter,115,5459,131,908
TX,48377,Presidio,6,,,3855
TX,48379,Rains,13,,,229
TX,48381,Randall,148,64,55,913
TX,48383,Reagan,3,122,0.0575,1175
TX,48385,Real,3,25,2,699
TX,48387,Red River,12,,,1044
TX,48389,Reeves,12,2483,104,2635
TX,48391,Refugio,7,0.2142,0.4353,770
TX,48393,Roberts,1,7,10,924
TX,48395,Robertson,17,15226,42,855
TX,48397,Rockwall,131,,,127
TX,48399,Runnels,10,,,1051
TX,48401,Rusk,53,14816,44,924
TX,48403,Sabine,10,,,492
TX,48405,San Augustine,8,,,531
TX,48407,San Jacinto,29,117,0.0542,569
TX,48409,San Patricio,71,6057,50,693
TX,48411,San Saba,6,,,1135
TX,48413,Schleicher,2,,,1311
TX,48415,Scurry,16,484,37,905
TX,48417,Shackelford,3,9,0.0693,914
TX,48419,Shelby,24,175,4,796
TX,48421,Sherman,3,,,923
TX,48423,Smith,245,1085,783,921
TX,48425,Somervell,10,,,186
TX,48427,Starr,66,42,4,1223
TX,48429,Stephens,9,,,897
TX,48431,Sterling,1,120,5,923
TX,48433,Stonewall,1,,,916
TX,48435,Sutton,3,84,11,1454
TX,48437,Swisher,7,,,890
TX,48439,Tarrant,2183,2678,1862,865
TX,48441,Taylor,147,,185,916
TX,48443,Terrell,1,48,37,2358
TX,48445,Terry,12,,,889
TX,48447,Throckmorton,2,,,913
TX,48449,Titus,31,4795,69,406
TX,48451,Tom Green,119,,28,1522
TX,48453,Travis,1335,2249,639,994
TX,48455,Trinity,14,,,694
TX,48457,Tyler,20,5,0.125,924
TX,48459,Upshur,43,,,583
TX,48461,Upton,3,1149,85,1241
TX,48463,Uvalde,25,,,1552
TX,48465,Val Verde,48,152,1,3145
TX,48467,Van Zandt,64,16,0.1735,843
TX,48469,Victoria,92,1365,13,882
TX,48471,Walker,81,1,1,784
TX,48473,Waller,64,57,3,513
TX,48475,Ward,11,368,16,836
TX,48477,Washington,37,77,22,604
TX,48479,Webb,269,255,187,3361
TX,48481,Wharton,42,3281,6,1086
TX,48483,Wheeler,5,139,27,915
TX,48485,Wichita,130,204,140,628
TX,48487,Wilbarger,13,1229,4,971
TX,48489,Willacy,20,,,591
TX,48491,Williamson,697,26,115,1116
TX,48493,Wilson,54,23,0.1995,804
TX,48495,Winkler,7,226,42,841
TX,48497,Wise,78,2148,54,904
TX,48499,Wood,48,172,3,645
TX,48501,Yoakum,7,971,358,800
TX,48503,Young,18,175,0.081,914
TX,48505,Zapata,14,0.0105,0.2707,998
TX,48507,Zavala,9,,,1297
UT,49001,Beaver,7,,,2583
UT,49003,Box Elder,63,320,38,5781
UT,49005,Cache,142,27,61,1165
UT,49007,Carbon,21,576,36,1479
UT,49009,Daggett,1,41,5,697
UT,49011,Davis,373,983,107,325
UT,49013,Duchesne,20,285,91,3236
UT,49015,Emery,10,15370,45,4463
UT,49017,Garfield,5,,,5180
UT,49019,Grand,10,,,3673
UT,49021,Iron,64,,,3296
UT,49023,Juab,13,1681,1,3392
UT,49025,Kane,8,,,3994
UT,49027,Millard,13,7611,21,6785
UT,49029,Morgan,13,739,1,609
UT,49031,Piute,2,,,758
UT,49033,Rich,3,,,1029
UT,49035,Salt Lake,1186,1686,692,753
UT,49037,San Juan,14,45,1,7824
UT,49039,Sanpete,30,,,1590
UT,49041,Sevier,22,,,1910
UT,49043,Summit,43,38,0.1105,1871
UT,49045,Tooele,82,256,130,7040
UT,49047,Uintah,38,3136,177,4483
UT,49049,Utah,719,2926,108,2004
UT,49051,Wasatch,37,,,1177
UT,49053,Washington,202,182,13,2428
UT,49055,Wayne,3,,,2461
UT,49057,Weber,272,162,44,611
VT,50001,Addison,38,22,0.0103,766
VT,50003,Bennington,37,,,674
VT,50005,Caledonia,31,,,649
VT,50007,Chittenden,169,66,4,537
VT,50009,Essex,6,,,662
VT,50011,Franklin,51,35,0.0163,631
VT,50013,Grand Isle,7,,,82
VT,50015,Lamoille,26,,,461
VT,50017,Orange,30,,,687
VT,50019,Orleans,28,0.0597,51,695
VT,50021,Rutland,60,29,0.0143,931
VT,50023,Washington,60,0.0014,2,687
VT,50025,Windham,46,,,786
VT,50027,Windsor,58,,,969
VA,51001,Accomack,33,70,57,449
VA,51003,Albemarle,116,,13,720
VA,51005,Alleghany,15,1016,218,447
VA,51007,Amelia,13,1,100,355
VA,51009,Amherst,31,126,64,474
VA,51011,Appomattox,17,81,6,334
VA,51013,Arlington,234,,,26
VA,51015,Augusta,78,0.0358,99,967
VA,51017,Bath,4,,,529
VA,51019,Bedford,82,165,86,760
VA,51021,Bland,6,,,358
VA,51023,Botetourt,34,909,1,541
VA,51025,Brunswick,16,3289,62,566
VA,51027,Buchanan,19,655,1336,503
VA,51029,Buckingham,17,1209,1,580
VA,51031,Campbell,55,30,35,503
VA,51033,Caroline,33,277,0.1462,527
VA,51035,Carroll,29,0.0064,39,475
VA,51036,Charles City,7,0.1328,72,183
VA,51037,Charlotte,11,,,475
VA,51041,Chesterfield,384,1972,108,424
VA,51043,Clarke,15,,,176
VA,51045,Craig,5,,,328
VA,51047,Culpeper,55,,,379
VA,51049,Cumberland,10,,,297
VA,51051,Dickenson,14,32,0.0943,330
VA,51053,Dinwiddie,28,140,0.0425,504
VA,51057,Essex,11,,,257
VA,51059,Fairfax,1142,340,212,391
VA,51061,Fauquier,75,656,0.3123,648
VA,51063,Floyd,16,,,381
VA,51065,Fluvanna,28,1403,1,287
VA,51067,Franklin,56,,59,691
VA,51069,Frederick,96,255,55,413
VA,51071,Giles,16,974,33,357
VA,51073,Gloucester,40,0.07,84,218
VA,51075,Goochland,27,,,282
VA,51077,Grayson,15,,,442
VA,51079,Greene,21,,,156
VA,51081,Greensville,11,4052,2,295
VA,51083,Halifax,33,955,3,818
VA,51085,Hanover,114,2283,1,468
VA,51087,Henrico,335,,73,234
VA,51089,Henry,50,,,382
VA,51091,Highland,2,,,415
VA,51093,Isle of Wight,41,96,108,316
VA,51095,James City,83,93,0.0362,142
VA,51097,King and Queen,7,0.002,109,315
